dataset,algorithm,descriptor,augmentation,rmse,cliff_rmse
CHEMBL1862_Ki,AFP,GRAPH,0,0.901052845,0.797996359
CHEMBL1871_Ki,AFP,GRAPH,0,0.856904072,0.836466588
CHEMBL2034_Ki,AFP,GRAPH,0,0.893187124,0.948682799
CHEMBL204_Ki,AFP,GRAPH,0,1.179149285,1.32508247
CHEMBL2047_EC50,AFP,GRAPH,0,0.840231136,0.823297633
CHEMBL214_Ki,AFP,GRAPH,0,1.050424215,1.065613058
CHEMBL2147_Ki,AFP,GRAPH,0,1.079159726,1.090291916
CHEMBL218_EC50,AFP,GRAPH,0,0.93043498,0.966911496
CHEMBL219_Ki,AFP,GRAPH,0,1.059548694,1.02564797
CHEMBL228_Ki,AFP,GRAPH,0,1.023430041,0.974390917
CHEMBL231_Ki,AFP,GRAPH,0,0.896648785,0.888032561
CHEMBL233_Ki,AFP,GRAPH,0,1.062009828,1.074099213
CHEMBL234_Ki,AFP,GRAPH,0,0.863825649,0.908238142
CHEMBL235_EC50,AFP,GRAPH,0,0.998038774,1.113424719
CHEMBL236_Ki,AFP,GRAPH,0,1.080641158,1.179302804
CHEMBL237_EC50,AFP,GRAPH,0,1.209191068,1.135724557
CHEMBL237_Ki,AFP,GRAPH,0,1.18826292,1.166388798
CHEMBL238_Ki,AFP,GRAPH,0,0.899699157,0.995449101
CHEMBL239_EC50,AFP,GRAPH,0,1.006607189,1.096959255
CHEMBL244_Ki,AFP,GRAPH,0,1.282680625,1.24057681
CHEMBL262_Ki,AFP,GRAPH,0,0.953186504,0.903247512
CHEMBL264_Ki,AFP,GRAPH,0,0.779946094,0.822827383
CHEMBL2835_Ki,AFP,GRAPH,0,0.561653021,0.886106451
CHEMBL287_Ki,AFP,GRAPH,0,0.925454393,0.9190389
CHEMBL2971_Ki,AFP,GRAPH,0,0.912551476,1.018743393
CHEMBL3979_EC50,AFP,GRAPH,0,0.986488157,0.950937647
CHEMBL4005_Ki,AFP,GRAPH,0,0.797149495,0.828810687
CHEMBL4203_Ki,AFP,GRAPH,0,1.034080827,1.211032092
CHEMBL4616_EC50,AFP,GRAPH,0,0.923121433,0.857328888
CHEMBL4792_Ki,AFP,GRAPH,0,0.916349148,0.921428112
CHEMBL1862_Ki,CNN,SMILES,10,0.980792818,0.781720458
CHEMBL1871_Ki,CNN,SMILES,10,0.768333549,0.747080719
CHEMBL2034_Ki,CNN,SMILES,10,0.84391347,0.915724314
CHEMBL204_Ki,CNN,SMILES,10,1.120967441,1.125169413
CHEMBL2047_EC50,CNN,SMILES,10,0.789712417,0.782057849
CHEMBL214_Ki,CNN,SMILES,10,0.951980818,0.959330054
CHEMBL2147_Ki,CNN,SMILES,10,0.955213688,0.964569489
CHEMBL218_EC50,CNN,SMILES,10,0.937494304,0.944371254
